facility_id,facility_name,address,city_town,state,zip_code,county_parish,telephone_number,hospital_type,hospital_ownership,emergency_services,meets_criteria_for_promoting_interoperability_of_eh_rs,meets_criteria_for_birthing_friendly_designation,hospital_overall_rating,hospital_overall_rating_footnote,mort_group_measure_count,count_of_facility_mort_measures,count_of_mort_measures_better,count_of_mort_measures_no_different,count_of_mort_measures_worse,mort_group_footnote,safety_group_measure_count,count_of_facility_safety_measures,count_of_safety_measures_better,count_of_safety_measures_no_different,count_of_safety_measures_worse,safety_group_footnote,readm_group_measure_count,count_of_facility_readm_measures,count_of_readm_measures_better,count_of_readm_measures_no_different,count_of_readm_measures_worse,readm_group_footnote,pt_exp_group_measure_count,count_of_facility_pt_exp_measures,pt_exp_group_footnote,te_group_measure_count,count_of_facility_te_measures,te_group_footnote
050336,ADVENTIST HEALTH LODI MEMORIAL,975 S FAIRMONT AVENUE,LODI,CA,95240,SAN JOAQUIN,(209) 334-3411,Acute Care Hospitals,Voluntary non-profit - Other,No,Y,Y,4,,7,5,0,5,0,,8,7,1,6,0,,11,8,0,8,0,,8,8,,12,10,
050342,PIONEERS MEMORIAL HEALTHCARE DISTRICT,207 WEST LEGION ROAD,BRAWLEY,CA,92227,IMPERIAL,(760) 351-3333,Acute Care Hospitals,Government - Hospital District or Authority,Yes,,Y,3,,7,5,0,5,0,,8,6,1,4,1,,11,9,1,7,1,,8,8,,12,9,
050348,UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER,101 CITY DRIVE SOUTH,ORANGE,CA,92868,ORANGE,(714) 456-6112,Acute Care Hospitals,Government - Local,Yes,Y,Y,3,,7,7,1,6,0,,8,8,2,6,0,,11,11,1,9,1,,8,8,,12,10,
050350,BEVERLY HOSPITAL,309 W BEVERLY BLVD,MONTEBELLO,CA,90640,LOS ANGELES,(323) 726-1222,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,,7,5,0,5,0,,8,5,0,5,0,,11,6,0,4,2,,8,8,,12,8,
050351,TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD,TORRANCE,CA,90509,LOS ANGELES,(310) 325-9110,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,Y,4,,7,7,2,5,0,,8,8,2,6,0,,11,11,1,7,3,,8,8,,12,10,
050352,BARTON MEMORIAL HOSPITAL,2170 SOUTH AVENUE,SOUTH LAKE TAHOE,CA,96150,EL DORADO,(530) 541-3420,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,4,,7,3,0,3,0,,8,3,0,3,0,,11,7,0,7,0,,8,8,,12,10,
050353,PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE,4101 TORRANCE BLVD,TORRANCE,CA,90503,LOS ANGELES,(310) 540-7676,Acute Care Hospitals,Voluntary non-profit - Church,No,Y,Y,4,,7,7,1,6,0,,8,7,1,6,0,,11,9,0,8,1,,8,8,,12,9,
050357,GOLETA VALLEY COTTAGE HOSPITAL,351 S PATTERSON AVE,SANTA BARBARA,CA,93111,SANTA BARBARA,(805) 967-3411,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,,5,,7,1,0,1,0,,8,3,0,3,0,,11,4,1,3,0,,8,8,,12,6,
050360,MARIN GENERAL HOSPITAL,"250 BON AIR ROAD, PO BOX 8010",GREENBRAE,CA,94904,MARIN,(415) 925-7900,Acute Care Hospitals,Government - Local,Yes,Y,Y,5,,7,7,0,7,0,,8,7,2,5,0,,11,11,3,8,0,,8,8,,12,11,
050367,NORTHBAY MEDICAL CENTER,1200 B  GALE WILSON BLVD,FAIRFIELD,CA,94533,SOLANO,(707) 646-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,,7,7,0,7,0,,8,7,1,5,1,,11,11,0,10,1,,8,8,,12,9,
050373,LAC+USC MEDICAL CENTER,"1200 N STATE ST, ROOM C2K100",LOS ANGELES,CA,90033,LOS ANGELES,(323) 226-2800,Acute Care Hospitals,Government - Local,Yes,Y,Y,1,,7,6,0,6,0,,8,7,3,4,0,,11,7,0,6,1,,8,8,,12,8,
050376,LAC/HARBOR-UCLA MED CENTER,1000 W CARSON ST,TORRANCE,CA,90502,LOS ANGELES,(310) 222-2101,Acute Care Hospitals,Government - Local,Yes,Y,Y,2,,7,6,0,6,0,,8,8,0,7,1,,11,8,1,7,0,,8,8,,12,9,
050378,PACIFICA HOSPITAL OF THE VALLEY,9449 SAN FERNANDO RD,SUN VALLEY,CA,91352,LOS ANGELES,(818) 767-3310,Acute Care Hospitals,Proprietary,Yes,,,1,,7,1,0,1,0,,8,4,0,4,0,,11,2,0,1,1,,8,8,,12,7,
050380,GOOD SAMARITAN HOSPITAL,2425 SAMARITAN DRIVE,SAN JOSE,CA,95124,SANTA CLARA,(408) 559-2011,Acute Care Hospitals,Proprietary,Yes,Y,Y,3,,7,7,0,7,0,,8,7,1,6,0,,11,9,0,9,0,,8,8,,12,8,
050382,EMANATE HEALTH INTER-COMMUNITY HOSPITAL,210 W  SAN BERNARDINO ROAD,COVINA,CA,91723,LOS ANGELES,(626) 814-2468,Acute Care Hospitals,Proprietary,Yes,Y,Y,2,,7,7,0,7,0,,8,7,1,6,0,,11,9,0,7,2,,8,8,,12,10,
050390,HEMET GLOBAL MEDICAL CENTER,1117 EAST DEVONSHIRE,HEMET,CA,92543,RIVERSIDE,(951) 652-2811,Acute Care Hospitals,Physician,Yes,,Y,1,,7,4,0,4,0,,8,7,3,4,0,,11,6,0,6,0,,8,8,,12,8,
050393,PIH HEALTH DOWNEY HOSPITAL,11500 BROOKSHIRE AVENUE,DOWNEY,CA,90241,LOS ANGELES,(526) 904-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,,4,,7,5,0,5,0,,8,7,1,6,0,,11,8,0,7,1,,8,8,,12,7,
050394,COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,147 N BRENT ST,VENTURA,CA,93003,VENTURA,(805) 652-5011,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,5,,7,7,0,7,0,,8,7,1,6,0,,11,11,0,11,0,,8,8,,12,10,
050396,SANTA BARBARA COTTAGE HOSPITAL,400 WEST PUEBLO,SANTA BARBARA,CA,93102,SANTA BARBARA,(805) 682-7111,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,5,,7,7,0,7,0,,8,8,2,6,0,,11,11,2,8,1,,8,8,,12,11,
05039F,NH Twenty Nine Palms,1145 Sturgis Road,Twentynine Palms,CA,92278,SAN BERNARDINO,(760) 830-2190,Acute Care - Department of Defense,Department of Defense,Yes,,,NA,22,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,22,NA,NA,22,NA,NA,22
050407,CHINESE HOSPITAL,845 JACKSON ST,SAN FRANCISCO,CA,94133,SAN FRANCISCO,(415) 982-2400,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,,4,,7,4,0,4,0,,8,2,1,1,0,,11,8,1,7,0,,8,8,,12,8,
050411,KAISER FOUNDATION HOSPITAL - SOUTH BAY,25825 SOUTH VERMONT AVENUE,HARBOR CITY,CA,90710,LOS ANGELES,(310) 325-5111,Acute Care Hospitals,Voluntary non-profit - Other,No,Y,Y,4,17,7,NA,NA,NA,NA,5,8,6,1,5,0,,11,1,0,1,0,,8,8,,12,4,
050414,MERCY HOSPITAL OF FOLSOM,1650 CREEKSIDE DRIVE,FOLSOM,CA,95630,SACRAMENTO,(916) 983-7400,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,,7,5,0,5,0,,8,7,1,6,0,,11,8,0,7,1,,8,8,,12,8,
050417,SUTTER COAST HOSPITAL,800 E WASHINGTON BLVD,CRESCENT CITY,CA,95531,DEL NORTE,(707) 464-8880,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Y,Y,3,,7,4,0,4,0,,8,4,0,4,0,,11,9,0,9,0,,8,8,,12,9,
05041F,Weed ACH (FT Irwin),166 4th Street,Fort Irwin,CA,92310,SAN BERNARDINO,(866) 957-9224,Acute Care - Department of Defense,Department of Defense,Yes,,,NA,22,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,22,NA,NA,22,NA,NA,22
050423,PALO VERDE HOSPITAL,250 NORTH FIRST STREET,BLYTHE,CA,92225,RIVERSIDE,(760) 922-4115,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Y,Y,NA,16,7,NA,NA,NA,NA,5,8,1,0,1,0,,11,1,0,1,0,,8,NA,5,12,6,
050424,SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,CA,92037,SAN DIEGO,(858) 455-9100,Acute Care Hospitals,Voluntary non-profit - Other,No,Y,,5,,7,4,0,4,0,,8,7,0,6,1,,11,9,0,9,0,,8,8,,12,6,
050425,KAISER FOUNDATION HOSPITAL - SACRAMENTO,2025 MORSE AVENUE,SACRAMENTO,CA,95825,SACRAMENTO,(916) 973-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,,3,17,7,3,0,3,0,,8,7,1,5,1,,11,3,0,3,0,,8,8,,12,3,
050426,WEST ANAHEIM MEDICAL CENTER,3033 W ORANGE AVENUE,ANAHEIM,CA,92804,ORANGE,(714) 827-3000,Acute Care Hospitals,Proprietary,Yes,Y,,4,,7,5,0,5,0,,8,5,1,4,0,,11,5,0,5,0,,8,8,,12,6,
050438,HUNTINGTON HOSPITAL,100 W  CALIFORNIA BLVD,PASADENA,CA,91109,LOS ANGELES,(626) 397-5000,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,Y,4,,7,7,1,6,0,,8,8,3,5,0,,11,9,0,9,0,,8,8,,12,8,
050441,STANFORD HEALTH CARE,300 PASTEUR DRIVE,STANFORD,CA,94305,SANTA CLARA,(650) 723-5708,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,,5,,7,7,3,4,0,,8,8,2,6,0,,11,11,1,9,1,,8,8,,12,10,
050444,MERCY MEDICAL CENTER,333 MERCY AVENUE,MERCED,CA,95340,MERCED,(209) 564-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,,7,6,0,6,0,,8,7,2,4,1,,11,10,0,10,0,,8,8,,12,8,
050454,UCSF MEDICAL CENTER,"505 PARNASSUS AVE, BOX 0296",SAN FRANCISCO,CA,94143,SAN FRANCISCO,(415) 353-2733,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,Y,5,,7,7,3,4,0,,8,8,1,7,0,,11,11,0,10,1,,8,8,,12,10,
050455,ADVENTIST HEALTH BAKERSFIELD,2615 CHESTER AVENUE,BAKERSFIELD,CA,93301,KERN,(661) 395-3000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,4,,7,6,0,6,0,,8,7,1,6,0,,11,10,0,10,0,,8,8,,12,10,
050457,ST MARY'S MEDICAL CENTER,450 STANYAN ST,SAN FRANCISCO,CA,94117,SAN FRANCISCO,(415) 668-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,,3,,7,6,0,6,0,,8,6,1,5,0,,11,10,0,8,2,,8,8,,12,8,
050464,DOCTORS MEDICAL CENTER,1441 FLORIDA AVENUE,MODESTO,CA,95350,STANISLAUS,(209) 578-1211,Acute Care Hospitals,Proprietary,Yes,Y,Y,1,,7,7,0,4,3,,8,7,2,4,1,,11,9,0,6,3,,8,8,,12,9,
050468,MEMORIAL HOSPITAL OF GARDENA,1145 W REDONDO BEACH BLVD,GARDENA,CA,90247,LOS ANGELES,(310) 532-4200,Acute Care Hospitals,Proprietary,Yes,,,2,,7,4,0,4,0,,8,5,0,5,0,,11,4,1,2,1,,8,8,,12,6,
050471,PIH HEALTH GOOD SAMARITAN HOSPITAL,1225 WILSHIRE BOULEVARD,LOS ANGELES,CA,90017,LOS ANGELES,(213) 977-2121,Acute Care Hospitals,Proprietary,No,Y,Y,3,,7,7,1,6,0,,8,7,1,5,1,,11,9,0,8,1,,8,8,,12,9,
050481,WEST HILLS HOSPITAL & MEDICAL CENTER,7300 MEDICAL CENTER DR,WEST HILLS,CA,91307,LOS ANGELES,(818) 676-4000,Acute Care Hospitals,Proprietary,Yes,Y,,2,,7,7,1,6,0,,8,7,1,6,0,,11,8,0,5,3,,8,8,,12,6,
050485,MEMORIALCARE LONG BEACH MEDICAL CENTER,2801 ATLANTIC AVE,LONG BEACH,CA,90806,LOS ANGELES,(562) 933-2000,Acute Care Hospitals,Voluntary non-profit - Other,No,Y,,3,,7,7,1,6,0,,8,8,0,8,0,,11,11,0,10,1,,8,8,,12,8,
050488,EDEN MEDICAL CENTER,20103 LAKE CHABOT ROAD,CASTRO VALLEY,CA,94546,ALAMEDA,(510) 537-1234,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,Y,5,,7,6,0,6,0,,8,7,1,6,0,,11,8,0,8,0,,8,8,,12,9,
050492,CLOVIS COMMUNITY MEDICAL CENTER,2755 HERNDON AVE,CLOVIS,CA,93611,FRESNO,(559) 324-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,2,,7,6,0,5,1,,8,8,1,7,0,,11,10,1,8,1,,8,8,,12,8,
050496,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST,CONCORD,CA,94520,CONTRA COSTA,(925) 682-8200,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,,5,,7,7,0,7,0,,8,7,1,6,0,,11,11,2,9,0,,8,8,,12,9,
050498,SUTTER AUBURN FAITH HOSPITAL,11815 EDUCATION STREET,AUBURN,CA,95603,PLACER,(530) 888-4500,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,,5,,7,5,0,5,0,,8,6,0,6,0,,11,9,2,7,0,,8,8,,12,11,
050503,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,354 SANTA FE DRIVE,ENCINITAS,CA,92024,SAN DIEGO,(760) 753-6501,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,5,,7,6,1,5,0,,8,7,0,7,0,,11,8,3,5,0,,8,8,,12,11,
050506,TENET HEALTH CENTRAL COAST SIERRA VISTA RMC,1010 MURRAY AVENUE,SAN LUIS OBISPO,CA,93405,SAN LUIS OBISPO,(805) 546-7600,Acute Care Hospitals,Proprietary,Yes,Y,Y,2,,7,4,0,4,0,,8,7,1,6,0,,11,7,1,6,0,,8,8,,12,8,
050510,KAISER FOUNDATION HOSPITAL,99 MONTECILLO RD,SAN RAFAEL,CA,94903,MARIN,(415) 444-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,,3,17,7,NA,NA,NA,NA,5,8,5,0,5,0,,11,1,0,1,0,,8,8,,12,3,
050512,KAISER FOUNDATION HOSPITAL - FREMONT,39400 PASEO PADRE PKWY,FREMONT,CA,94538,ALAMEDA,(510) 784-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,,5,17,7,NA,NA,NA,NA,5,8,6,1,5,0,,11,1,0,1,0,,8,8,,12,3,
050515,KAISER FOUNDATION HOSPITAL - SAN DIEGO,4647 ZION AVE,SAN DIEGO,CA,92120,SAN DIEGO,(619) 528-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,17,7,NA,NA,NA,NA,5,8,6,2,2,2,,11,2,0,2,0,,8,8,,12,4,
050516,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE,CARMICHAEL,CA,95608,SACRAMENTO,(916) 537-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,,7,7,0,7,0,,8,8,4,4,0,,11,11,1,10,0,,8,8,,12,9,
050517,VICTOR VALLEY GLOBAL MEDICAL CENTER,15248 11TH ST,VICTORVILLE,CA,92392,SAN BERNARDINO,(760) 245-8691,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,Y,1,,7,2,0,2,0,,8,5,1,4,0,,11,5,0,4,1,,8,8,,12,7,
050523,SUTTER DELTA MEDICAL CENTER,3901 LONE TREE WAY,ANTIOCH,CA,94509,CONTRA COSTA,(925) 779-7200,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,4,,7,6,0,6,0,,8,6,1,5,0,,11,7,0,7,0,,8,8,,12,8,
050526,HUNTINGTON BEACH HOSPITAL,17772 BEACH BLVD,HUNTINGTON BEACH,CA,92647,ORANGE,(714) 843-5000,Acute Care Hospitals,Proprietary,Yes,Y,,2,,7,3,0,3,0,,8,4,0,4,0,,11,4,0,4,0,,8,8,,12,6,
050528,MEMORIAL HOSPITAL LOS BANOS,520 WEST I ST,LOS BANOS,CA,93635,MERCED,(209) 826-0591,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,2,,7,3,0,3,0,,8,2,0,2,0,,11,5,1,4,0,,8,8,,12,9,
050534,JOHN F KENNEDY MEMORIAL HOSPITAL,47111 MONROE STREET,INDIO,CA,92201,RIVERSIDE,(760) 347-6191,Acute Care Hospitals,Proprietary,Yes,Y,Y,2,,7,5,0,5,0,,8,4,1,3,0,,11,7,3,4,0,,8,8,,12,9,
050537,SUTTER DAVIS HOSPITAL,2000 SUTTER PLACE,DAVIS,CA,95616,YOLO,(530) 756-6440,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,5,,7,4,0,4,0,,8,3,0,3,0,,11,9,2,7,0,,8,8,,12,10,
050541,KAISER FOUNDATION HOSPITAL - REDWOOD CITY,1100 VETERANS BOULEVARD,REDWOOD CITY,CA,94063,SAN MATEO,(650) 299-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,17,7,1,0,1,0,,8,6,2,4,0,,11,1,0,1,0,,8,8,,12,4,
050543,COLLEGE HOSPITAL COSTA MESA,301 VICTORIA STREET,COSTA MESA,CA,92627,ORANGE,(949) 642-2734,Acute Care Hospitals,Proprietary,No,Y,,NA,16,7,NA,NA,NA,NA,5,8,1,1,0,0,,11,NA,NA,NA,NA,5,8,NA,5,12,3,
050546,PORTERVILLE DEVELOPMENTAL CENTER,26501 AVENUE 140,PORTERVILLE,CA,93257,TULARE,(559) 782-2222,Acute Care Hospitals,Government - State,No,,,NA,19,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,19,NA,NA,19,NA,NA,19
050549,LOS ROBLES HOSPITAL & MEDICAL CENTER,215 W JANSS RD,THOUSAND OAKS,CA,91360,VENTURA,(805) 497-2727,Acute Care Hospitals,Proprietary,No,Y,,4,,7,7,2,5,0,,8,7,2,5,0,,11,9,0,6,3,,8,8,,12,8,
050551,LOS ALAMITOS MEDICAL CENTER,3751 KATELLA AVENUE,LOS ALAMITOS,CA,90720,ORANGE,(562) 799-3220,Acute Care Hospitals,Proprietary,Yes,Y,,1,,7,6,0,6,0,,8,7,0,6,1,,11,8,0,6,2,,8,8,,12,7,
050557,MEMORIAL MEDICAL CENTER,1700 COFFEE RD,MODESTO,CA,95355,STANISLAUS,(209) 526-4500,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,2,,7,7,0,7,0,,8,7,1,6,0,,11,11,0,10,1,,8,8,,12,10,
050561,KAISER FOUNDATION HOSPITAL - WEST LA,6041 CADILLAC AVE,LOS ANGELES,CA,90034,LOS ANGELES,(213) 857-2201,Acute Care Hospitals,Voluntary non-profit - Private,No,Y,Y,3,17,7,NA,NA,NA,NA,5,8,6,0,5,1,,11,1,0,1,0,,8,8,,12,4,
050567,PROVIDENCE MISSION HOSPITAL,27700 MEDICAL CENTER RD,MISSION VIEJO,CA,92691,ORANGE,(949) 364-1400,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,4,,7,7,1,6,0,,8,7,1,6,0,,11,11,2,9,0,,8,8,,12,11,
050568,MADERA COMMUNITY HOSPITAL,1250 E ALMOND AVE,MADERA,CA,93637,MADERA,(559) 675-5555,Acute Care Hospitals,Voluntary non-profit - Other,Yes,,Y,2,,7,5,0,5,0,,8,5,0,4,1,,11,8,0,8,0,,8,8,,12,8,
050570,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,17100 EUCLID STREET,FOUNTAIN VALLEY,CA,92708,ORANGE,(714) 966-7200,Acute Care Hospitals,Proprietary,Yes,Y,Y,2,,7,7,2,5,0,,8,8,0,7,1,,11,7,0,4,3,,8,8,,12,8,
050573,EISENHOWER MEDICAL CENTER,39-000 BOB HOPE DRIVE,RANCHO MIRAGE,CA,92270,RIVERSIDE,(760) 340-3911,Acute Care Hospitals,Proprietary,Yes,Y,Y,5,,7,7,0,7,0,,8,8,4,3,1,,11,11,1,10,0,,8,8,,12,10,
050580,LA PALMA INTERCOMMUNITY HOSPITAL,7901 WALKER STREET,LA PALMA,CA,90623,ORANGE,(714) 670-7400,Acute Care Hospitals,Proprietary,No,Y,,3,,7,4,1,3,0,,8,3,0,3,0,,11,4,0,3,1,,8,8,,12,6,
050581,LAKEWOOD REGIONAL MEDICAL CENTER,3700 SOUTH ST,LAKEWOOD,CA,90712,LOS ANGELES,(562) 602-6751,Acute Care Hospitals,Proprietary,Yes,Y,,3,,7,6,0,6,0,,8,7,0,7,0,,11,8,0,6,2,,8,8,,12,9,
050586,CHINO VALLEY MEDICAL CENTER,5451 WALNUT AVE,CHINO,CA,91710,SAN BERNARDINO,(909) 627-6111,Acute Care Hospitals,Proprietary,Yes,Y,,NA,16,7,2,0,2,0,,8,2,0,2,0,,11,3,0,3,0,,8,8,,12,6,
050588,SAN DIMAS COMMUNITY HOSPITAL,1350 W COVINA BLVD,SAN DIMAS,CA,91773,LOS ANGELES,(909) 599-6811,Acute Care Hospitals,Proprietary,Yes,Y,Y,2,,7,3,0,3,0,,8,4,1,3,0,,11,4,0,3,1,,8,8,,12,8,
050589,PLACENTIA LINDA HOSPITAL,1301 N ROSE DRIVE,PLACENTIA,CA,92870,ORANGE,(714) 993-2000,Acute Care Hospitals,Proprietary,No,Y,,2,,7,3,0,3,0,,8,5,0,5,0,,11,7,0,7,0,,8,8,,12,8,
050590,METHODIST HOSPITAL OF SACRAMENTO,7500 HOSPITAL DRIVE,SACRAMENTO,CA,95823,SACRAMENTO,(916) 423-6010,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,,7,5,0,5,0,,8,6,1,4,1,,11,7,0,7,0,,8,8,,12,9,
050597,EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL,250 S GRAND AVE,GLENDORA,CA,91740,LOS ANGELES,(626) 963-8411,Acute Care Hospitals,Voluntary non-profit - Private,No,Y,,4,,7,4,0,4,0,,8,6,1,5,0,,11,6,0,6,0,,8,8,,12,7,
050599,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,2315 STOCKTON BOULEVARD,SACRAMENTO,CA,95817,SACRAMENTO,(916) 734-2011,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Y,Y,4,,7,7,2,5,0,,8,8,2,6,0,,11,11,1,8,2,,8,8,,12,10,
050603,MEMORIALCARE SADDLEBACK MEDICAL CENTER,24451 HEALTH CENTER DRIVE,LAGUNA HILLS,CA,92653,ORANGE,(949) 837-4500,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,4,,7,7,0,7,0,,8,7,0,7,0,,11,7,1,6,0,,8,8,,12,9,
050604,KAISER FOUNDATION HOSPITAL-SAN JOSE,250 HOSPITAL PARKWAY,SAN JOSE,CA,95119,SANTA CLARA,(408) 972-7000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,5,17,7,1,0,1,0,,8,6,2,4,0,,11,2,1,1,0,,8,8,,12,4,
050608,ADVENTIST HEALTH DELANO,1401 GARCES HIGHWAY,DELANO,CA,93215,KERN,(661) 725-4800,Acute Care Hospitals,Proprietary,Yes,,Y,2,,7,3,0,3,0,,8,4,0,4,0,,11,5,0,5,0,,8,8,,12,9,
