facility_id,facility_name,address,city_town,state,zip_code,county_parish,telephone_number,hospital_type,hospital_ownership,emergency_services,meets_criteria_for_promoting_interoperability_of_eh_rs,meets_criteria_for_birthing_friendly_designation,hospital_overall_rating,hospital_overall_rating_footnote,mort_group_measure_count,count_of_facility_mort_measures,count_of_mort_measures_better,count_of_mort_measures_no_different,count_of_mort_measures_worse,mort_group_footnote,safety_group_measure_count,count_of_facility_safety_measures,count_of_safety_measures_better,count_of_safety_measures_no_different,count_of_safety_measures_worse,safety_group_footnote,readm_group_measure_count,count_of_facility_readm_measures,count_of_readm_measures_better,count_of_readm_measures_no_different,count_of_readm_measures_worse,readm_group_footnote,pt_exp_group_measure_count,count_of_facility_pt_exp_measures,pt_exp_group_footnote,te_group_measure_count,count_of_facility_te_measures,te_group_footnote
050609,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHEIM,3440 E LA PALMA AVE,ANAHEIM,CA,92806,ORANGE,(714) 279-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,4,17,7,NA,NA,NA,NA,5,8,7,1,6,0,,11,1,0,1,0,,8,8,,12,4,
050624,HENRY MAYO NEWHALL  HOSPITAL,23845  MCBEAN PKWY,VALENCIA,CA,91355,LOS ANGELES,(661) 253-8000,Acute Care Hospitals,Voluntary non-profit - Private,No,Y,Y,2,,7,6,0,6,0,,8,7,1,5,1,,11,8,0,6,2,,8,8,,12,10,
050625,CEDARS-SINAI MEDICAL CENTER,8700 BEVERLY BLVD,LOS ANGELES,CA,90048,LOS ANGELES,(310) 423-5000,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,Y,5,,7,7,4,3,0,,8,8,2,4,2,,11,11,2,6,3,,8,8,,12,10,
050633,TENET HEALTH CENTRAL TWIN CITIES COMMUNITY HOSP,1100 LAS TABLAS RD,TEMPLETON,CA,93465,SAN LUIS OBISPO,(805) 434-3500,Acute Care Hospitals,Proprietary,Yes,Y,Y,2,,7,5,0,5,0,,8,4,0,4,0,,11,7,0,7,0,,8,8,,12,10,
050636,PALOMAR MEDICAL CENTER POWAY,15615 POMERADO ROAD,POWAY,CA,92064,SAN DIEGO,(858) 485-6511,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Y,Y,4,,7,4,0,4,0,,8,6,1,5,0,,11,7,0,7,0,,8,8,,12,9,
050641,EAST LOS ANGELES DOCTORS HOSPITAL,4060 WHITTIER BLVD,LOS ANGELES,CA,90023,LOS ANGELES,(323) 268-5514,Acute Care Hospitals,Proprietary,Yes,,Y,NA,16,7,2,0,2,0,,8,2,0,2,0,,11,3,0,3,0,,8,8,,12,7,
050663,LOS ANGELES COMMUNITY HOSPITAL,4081 E OLYMPIC BLVD,LOS ANGELES,CA,90023,LOS ANGELES,(323) 267-0477,Acute Care Hospitals,Proprietary,Yes,Y,,4,,7,3,1,2,0,,8,5,1,3,1,,11,5,0,5,0,,8,8,,12,6,
050668,LAGUNA HONDA HOSPITAL & REHABILITATION CENTER,375 LAGUNA HONDA BLVD,SAN FRANCISCO,CA,94116,SAN FRANCISCO,(415) 759-2300,Acute Care Hospitals,Government - Local,No,,,NA,16,7,1,0,1,0,,8,NA,NA,NA,NA,5,11,1,0,1,0,,8,NA,5,12,3,
050674,KAISER FOUNDATION HOSP SO SACRAMENTO,6600 BRUCEVILLE ROAD,SACRAMENTO,CA,95823,SACRAMENTO,(916) 688-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,4,17,7,5,0,5,0,,8,6,1,5,0,,11,4,0,4,0,,8,8,,12,4,
050677,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,5601 DE SOTO AVENUE,WOODLAND HILLS,CA,91367,LOS ANGELES,(818) 719-3800,Acute Care Hospitals,Voluntary non-profit - Private,No,Y,Y,2,17,7,NA,NA,NA,NA,5,8,6,0,5,1,,11,1,0,1,0,,8,8,,12,4,
050678,MEMORIALCARE ORANGE COAST MEDICAL CENTER,9920 TALBERT AVENUE,FOUNTAIN VALLEY,CA,92708,ORANGE,(714) 378-7406,Acute Care Hospitals,Proprietary,Yes,Y,Y,3,,7,7,0,7,0,,8,8,1,7,0,,11,11,0,11,0,,8,8,,12,8,
050684,MENIFEE GLOBAL MEDICAL CENTER,28400 MCCALL BOULEVARD,SUN CITY,CA,92585,RIVERSIDE,(951) 679-8888,Acute Care Hospitals,Physician,Yes,,,3,,7,3,0,3,0,,8,3,1,2,0,,11,4,0,4,0,,8,8,,12,6,
050686,"KAISER FOUNDATION HOSPITAL, RIVERSIDE",10800 MAGNOLIA AVENUE,RIVERSIDE,CA,92505,RIVERSIDE,(951) 353-2000,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,Y,3,17,7,NA,NA,NA,NA,5,8,6,1,5,0,,11,1,0,1,0,,8,8,,12,4,
050689,SAN RAMON REGIONAL MEDICAL CENTER,6001 NORRIS CANYON ROAD,SAN RAMON,CA,94583,CONTRA COSTA,(925) 275-9200,Acute Care Hospitals,Proprietary,Yes,Y,Y,3,,7,5,0,5,0,,8,4,0,4,0,,11,8,0,6,2,,8,8,,12,9,
050690,KAISER FOUNDATION HOSPITAL-SANTA ROSA,401 BICENTENNIAL WAY,SANTA ROSA,CA,95403,SONOMA,(707) 571-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,17,7,NA,NA,NA,NA,5,8,6,1,5,0,,11,1,0,1,0,,8,8,,12,4,
050696,KECK HOSPITAL OF USC,1500 SAN PABLO STREET,LOS ANGELES,CA,90033,LOS ANGELES,(323) 442-8656,Acute Care Hospitals,Voluntary non-profit - Other,No,Y,,5,,7,5,0,5,0,,8,8,2,6,0,,11,10,2,7,1,,8,8,,12,7,
050697,PATIENTS' HOSPITAL OF REDDING,2900 EUREKA WAY,REDDING,CA,96001,SHASTA,(530) 225-8700,Acute Care Hospitals,Proprietary,No,,,NA,16,7,NA,NA,NA,NA,5,8,1,0,1,0,,11,2,0,2,0,,8,NA,5,12,2,
050701,SOUTHWEST HEALTHCARE SYSTEM,25500 MEDICAL CENTER DRIVE,MURRIETA,CA,92562,RIVERSIDE,(951) 696-6000,Acute Care Hospitals,Proprietary,Yes,Y,Y,2,,7,6,0,6,0,,8,7,1,5,1,,11,7,0,7,0,,8,8,,12,9,
050704,MISSION COMMUNITY HOSPITAL,14850 ROSCOE BLVD,PANORAMA CITY,CA,91402,LOS ANGELES,(818) 904-3100,Acute Care Hospitals,Voluntary non-profit - Private,No,Y,,4,,7,3,1,2,0,,8,6,0,6,0,,11,5,1,3,1,,8,8,,12,7,
050708,FRESNO SURGICAL HOSPITAL,6125 NORTH FRESNO ST,FRESNO,CA,93710,FRESNO,(559) 431-8000,Acute Care Hospitals,Proprietary,No,Y,,NA,16,7,NA,NA,NA,NA,5,8,2,0,2,0,,11,3,1,2,0,,8,8,,12,2,
050709,DESERT VALLEY HOSPITAL,16850 BEAR VALLEY RD,VICTORVILLE,CA,92395,SAN BERNARDINO,(760) 241-8000,Acute Care Hospitals,Proprietary,Yes,Y,Y,3,,7,5,1,4,0,,8,6,1,5,0,,11,7,0,5,2,,8,8,,12,9,
050710,KAISER FOUNDATION HOSPITAL - FRESNO,7300 NORTH FRESNO ST,FRESNO,CA,93720,FRESNO,(559) 448-4500,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,17,7,NA,NA,NA,NA,5,8,6,1,5,0,,11,1,0,1,0,,8,8,,12,4,
050714,SUTTER MATERNITY & SURGERY CENTER OF SANTA CRUZ,2900 CHANTICLEER AVENUE,SANTA CRUZ,CA,95065,SANTA CRUZ,(831) 477-2200,Acute Care Hospitals,Voluntary non-profit - Private,No,Y,Y,NA,16,7,NA,NA,NA,NA,5,8,2,0,2,0,,11,4,0,4,0,,8,8,,12,4,
050717,LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION  CTR,7601 EAST IMPERIAL HIGHWAY,DOWNEY,CA,90242,LOS ANGELES,(562) 401-7022,Acute Care Hospitals,Government - Local,No,Y,,4,,7,NA,NA,NA,NA,5,8,5,0,5,0,,11,2,0,2,0,,8,8,,12,3,
050723,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,1011 BALDWIN PARK BLVD,BALDWIN PARK,CA,91706,LOS ANGELES,(626) 851-1011,Acute Care Hospitals,Voluntary non-profit - Other,No,Y,Y,4,17,7,NA,NA,NA,NA,5,8,6,1,5,0,,11,1,0,1,0,,8,8,,12,4,
050724,BAKERSFIELD HEART HOSPITAL,3001 SILLECT AVENUE,BAKERSFIELD,CA,93308,KERN,(661) 316-6000,Acute Care Hospitals,Proprietary,Yes,Y,,3,,7,6,0,6,0,,8,5,0,4,1,,11,8,1,7,0,,8,8,,12,6,
050726,STANISLAUS SURGICAL HOSPITAL,1421 OAKDALE ROAD,MODESTO,CA,95355,STANISLAUS,(209) 572-2700,Acute Care Hospitals,Voluntary non-profit - Private,No,Y,,NA,16,7,NA,NA,NA,NA,5,8,2,0,2,0,,11,4,0,4,0,,8,8,,12,3,
050735,WHITTIER HOSPITAL MEDICAL CENTER,9080 COLIMA RD,WHITTIER,CA,90605,LOS ANGELES,(562) 945-3561,Acute Care Hospitals,Proprietary,Yes,Y,Y,5,,7,4,0,4,0,,8,4,1,3,0,,11,5,0,5,0,,8,8,,12,8,
050736,MONTEREY PARK HOSPITAL,900 S ATLANTIC BLVD,MONTEREY PARK,CA,91754,LOS ANGELES,(626) 570-9000,Acute Care Hospitals,Proprietary,No,Y,,2,,7,2,0,2,0,,8,4,0,3,1,,11,4,0,3,1,,8,8,,12,5,
050737,GARFIELD MEDICAL CENTER,525 N GARFIELD AVE,MONTEREY PARK,CA,91754,LOS ANGELES,(626) 573-2222,Acute Care Hospitals,Proprietary,Yes,Y,Y,2,,7,6,1,4,1,,8,6,1,5,0,,11,7,0,4,3,,8,8,,12,7,
050738,GREATER EL MONTE COMMUNITY HOSPITAL,1701 SANTA ANITA AVE,SOUTH EL MONTE,CA,91733,LOS ANGELES,(626) 350-7975,Acute Care Hospitals,Voluntary non-profit - Private,No,,Y,5,,7,1,0,1,0,,8,4,2,2,0,,11,3,0,3,0,,8,8,,12,6,
050739,CENTINELA HOSPITAL MEDICAL CENTER,555 EAST HARDY STREET,INGLEWOOD,CA,90301,LOS ANGELES,(310) 673-4660,Acute Care Hospitals,Proprietary,No,Y,Y,4,,7,6,3,3,0,,8,6,3,3,0,,11,5,0,4,1,,8,8,,12,8,
050740,CEDAR-SINAI MARINA DEL REY HOSPITAL,4650 LINCOLN BLVD,MARINA DEL REY,CA,90291,LOS ANGELES,(310) 823-8911,Acute Care Hospitals,Proprietary,Yes,Y,,3,,7,4,1,3,0,,8,6,0,6,0,,11,6,0,5,1,,8,8,,12,7,
050742,OLYMPIA MEDICAL CENTER,5900 WEST OLYMPIC BOULEVARD,LOS ANGELES,CA,90036,LOS ANGELES,(310) 657-5900,Acute Care Hospitals,Proprietary,No,,,NA,16,7,4,1,3,0,,8,1,0,1,0,,11,5,0,3,2,,8,NA,5,12,1,
050744,ANAHEIM GLOBAL MEDICAL CENTER,1025 S ANAHEIM BLVD,ANAHEIM,CA,92805,ORANGE,(714) 533-6220,Acute Care Hospitals,Proprietary,No,,,1,,7,1,0,1,0,,8,4,0,4,0,,11,2,0,1,1,,8,8,,12,6,
050745,CHAPMAN GLOBAL MEDICAL CENTER,2601 E CHAPMAN AVE,ORANGE,CA,92869,ORANGE,(714) 633-0011,Acute Care Hospitals,Proprietary,No,,,2,,7,1,0,1,0,,8,4,0,4,0,,11,3,0,2,1,,8,8,,12,5,
050746,ORANGE COUNTY GLOBAL MEDICAL CENTER,1001 NORTH TUSTIN AVENUE,SANTA ANA,CA,92705,ORANGE,(714) 953-3610,Acute Care Hospitals,Proprietary,Yes,,Y,3,,7,4,0,4,0,,8,6,0,6,0,,11,4,0,4,0,,8,8,,12,7,
050747,COASTAL COMMUNITIES HOSPITAL,2701 S BRISTOL ST,SANTA ANA,CA,92704,ORANGE,(714) 754-5454,Acute Care Hospitals,Proprietary,Yes,,Y,2,,7,1,0,1,0,,8,3,0,3,0,,11,2,0,1,1,,8,8,,12,6,
050748,KAISER FOUNDATION HOSPITAL MANTECA,1777 WEST YOSEMITE AVE,MANTECA,CA,95337,SAN JOAQUIN,(209) 825-3700,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,17,7,NA,NA,NA,NA,5,8,6,1,5,0,,11,1,0,1,0,,8,8,,12,4,
050755,SHERMAN OAKS HOSPITAL,4929 VAN NUYS BLVD,SHERMAN OAKS,CA,91403,LOS ANGELES,(818) 981-7111,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,,4,,7,6,2,4,0,,8,4,0,4,0,,11,6,0,4,2,,8,8,,12,6,
050757,ALVARADO HOSPITAL MEDICAL CENTER,6655 ALVARADO ROAD,SAN DIEGO,CA,92120,SAN DIEGO,(619) 229-3172,Acute Care Hospitals,Proprietary,Yes,Y,,2,,7,5,0,5,0,,8,6,0,5,1,,11,8,0,8,0,,8,8,,12,7,
050758,MONTCLAIR HOSPITAL MEDICAL CENTER,5000 SAN BERNARDINO ST,MONTCLAIR,CA,91763,SAN BERNARDINO,(909) 625-8300,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,,7,1,0,1,0,,8,3,0,3,0,,11,2,0,2,0,,8,8,,12,8,
050760,KAISER FOUNDATION HOSPITAL - ANTIOCH,4501 SAND CREEK ROAD,ANTIOCH,CA,94531,CONTRA COSTA,(925) 813-6500,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,17,7,1,0,1,0,,8,6,0,6,0,,11,1,0,1,0,,8,8,,12,4,
050761,PROVIDENCE CEDARS SINAI TARZANA MEDICAL CENTER,18321 CLARK STREET,TARZANA,CA,91356,LOS ANGELES,(818) 881-0800,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,,7,7,0,7,0,,8,8,1,7,0,,11,10,0,8,2,,8,8,,12,9,
050763,L A DOWNTOWN MEDICAL CENTER,1711 WEST TEMPLE STREET,LOS ANGELES,CA,90026,LOS ANGELES,(213) 989-6123,Acute Care Hospitals,Proprietary,No,,,4,,7,3,1,2,0,,8,4,1,3,0,,11,5,0,2,3,,8,NA,5,12,4,
050764,SHASTA REGIONAL MEDICAL CENTER,1100 BUTTE ST,REDDING,CA,96001,SHASTA,(530) 244-5454,Acute Care Hospitals,Proprietary,Yes,Y,,1,,7,7,0,7,0,,8,7,2,3,2,,11,9,3,5,1,,8,8,,12,6,
050765,KAISER FOUNDATION HOSPITAL-MORENO VALLEY,27300 IRIS AVENUE,MORENO VALLEY,CA,92555,RIVERSIDE,(951) 251-6000,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,Y,3,17,7,NA,NA,NA,NA,5,8,6,0,6,0,,11,1,0,1,0,,8,8,,12,4,
050766,SUTTER SURGICAL HOSPITAL - NORTH VALLEY,455 PLUMAS BLVD,YUBA CITY,CA,95991,SUTTER,(530) 749-5700,Acute Care Hospitals,Physician,No,Y,,NA,16,7,NA,NA,NA,NA,5,8,2,0,2,0,,11,3,0,3,0,,8,NA,5,12,2,
050767,KAISER FOUNDATION HOSPITAL - VACAVILLE,1 QUALITY DRIVE,VACAVILLE,CA,95688,SOLANO,(707) 624-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,17,7,NA,NA,NA,NA,5,8,6,0,5,1,,11,1,0,1,0,,8,8,,12,4,
050769,HOAG ORTHOPEDIC INSTITUTE,16250 SAND CANYON AVENUE,IRVINE,CA,92618,ORANGE,(949) 727-5000,Acute Care Hospitals,Proprietary,No,Y,,NA,16,7,NA,NA,NA,NA,5,8,2,1,1,0,,11,3,1,2,0,,8,8,,12,2,
050770,LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA,28062 BAXTER ROAD,MURRIETA,CA,92563,RIVERSIDE,(951) 290-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,1,,7,7,0,7,0,,8,7,0,7,0,,11,9,0,8,1,,8,8,,12,8,
050771,COAST PLAZA HOSPITAL,13100 STUDERBAKER ROAD,NORWALK,CA,90650,LOS ANGELES,(562) 868-3751,Acute Care Hospitals,Proprietary,Yes,,,3,,7,3,0,3,0,,8,4,0,4,0,,11,4,0,3,1,,8,8,,12,7,
050772,KAISER FOUNDATION HOSPITAL - ROSEVILLE,1600 EUREKA ROAD,ROSEVILLE,CA,95661,PLACER,(916) 784-4000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,17,7,NA,NA,NA,NA,5,8,6,1,5,0,,11,1,0,1,0,,8,8,,12,4,
050775,TEMECULA VALLEY HOSPITAL,31700 TEMECULA PKWY,TEMECULA,CA,92592,RIVERSIDE,(951) 331-2200,Acute Care Hospitals,Proprietary,Yes,Y,,3,,7,7,0,7,0,,8,7,1,6,0,,11,8,0,8,0,,8,8,,12,6,
050776,COLLEGE MEDICAL CENTER,2776 PACIFIC AVENUE,LONG BEACH,CA,90806,LOS ANGELES,(562) 595-1911,Acute Care Hospitals,Proprietary,Yes,,,2,,7,3,0,3,0,,8,5,1,4,0,,11,5,0,4,1,,8,8,,12,6,
050777,KAISER FOUNDATION HOSPITAL - SAN LEANDRO,2500 MERCED STREET,SAN LEANDRO,CA,94577,ALAMEDA,(510) 454-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,3,17,7,NA,NA,NA,NA,5,8,6,1,5,0,,11,1,0,1,0,,8,8,,12,4,
050778,LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL,11234 ANDERSON STREET SUITE A,LOMA LINDA,CA,92354,SAN BERNARDINO,(909) 558-8000,Acute Care Hospitals,Voluntary non-profit - Church,No,Y,Y,3,,7,NA,NA,NA,NA,5,8,4,3,1,0,,11,NA,NA,NA,NA,5,8,8,,12,5,
050779,"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",1680 EAST 120TH STREET,LOS ANGELES,CA,90059,LOS ANGELES,(424) 835-6808,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Y,5,,7,3,0,3,0,,8,4,1,3,0,,11,4,0,3,1,,8,8,,12,8,
050780,FOOTHILL REGIONAL MEDICAL CENTER,14662 NEWPORT AVE,TUSTIN,CA,92780,ORANGE,(714) 619-7700,Acute Care Hospitals,Proprietary,No,Y,,NA,16,7,1,1,0,0,,8,2,0,2,0,,11,4,0,4,0,,8,8,,12,6,
050782,CASA COLINA HOSPITAL,255 E BONITA AVE,POMONA,CA,91767,LOS ANGELES,(909) 596-7733,Acute Care Hospitals,Voluntary non-profit - Private,No,,,5,,7,2,0,2,0,,8,3,0,3,0,,11,6,0,6,0,,8,8,,12,4,
050783,COLUSA MEDICAL CENTER,199 E WEBSTER STREET,COLUSA,CA,95932,COLUSA,(530) 619-0800,Acute Care Hospitals,Proprietary,Yes,Y,,4,,7,3,0,3,0,,8,1,0,1,0,,11,4,0,4,0,,8,NA,5,12,6,
050784,ADVENTIST HEALTH TULARE,869 NORTH CHERRY STREET,TULARE,CA,93274,TULARE,(559) 688-0821,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,Y,NA,16,7,2,0,2,0,,8,2,0,2,0,,11,4,0,4,0,,8,8,,12,7,
050785,DOCS SURGICAL HOSPITAL,6000 SAN VICENTE BLVD,LOS ANGELES,CA,90036,LOS ANGELES,(323) 930-1040,Acute Care Hospitals,Physician,No,,,NA,16,7,NA,NA,NA,NA,5,8,2,0,2,0,,11,2,0,2,0,,8,8,,12,2,
05114F,VA SAN DIEGO HEALTHCARE SYSTEM,3350 LA JOLLA VILLAGE DRIVE,SAN DIEGO,CA,92161,SAN DIEGO,(858) 552-8585,Acute Care - Veterans Administration,Veterans Health Administration,Yes,,,5,,7,5,2,3,0,,8,4,0,4,0,,11,6,0,6,0,,8,8,,12,6,
05127F,LOMA LINDA VA MEDICAL CENTER,11201 BENTON STREET,LOMA LINDA,CA,92357,SAN BERNARDINO,(909) 825-7084,Acute Care - Veterans Administration,Veterans Health Administration,Yes,,,4,,7,5,0,5,0,,8,4,0,4,0,,11,6,0,6,0,,8,8,,12,6,
05128F,VA GREATER LOS ANGELES HEALTHCARE SYSTEM,11301 WILSHIRE BLVD.,LOS ANGELES,CA,90073,LOS ANGELES,(310) 478-3711,Acute Care - Veterans Administration,Veterans Health Administration,Yes,,,5,,7,5,2,3,0,,8,4,0,4,0,,11,6,0,3,3,,8,8,,12,6,
051300,EASTERN PLUMAS HOSPITAL - PORTOLA CAMPUS,500 FIRST AVENUE,PORTOLA,CA,96122,PLUMAS,(530) 832-6500,Critical Access Hospitals,Government - Hospital District or Authority,Yes,,,NA,16,7,1,0,1,0,,8,NA,NA,NA,NA,5,11,2,0,2,0,,8,NA,5,12,2,
051301,ADVENTIST HEALTH TEHACHAPI VALLEY,1100 MAGELLAN,TEHACHAPI,CA,93561,KERN,(661) 868-6800,Critical Access Hospitals,Government - Hospital District or Authority,Yes,Y,,NA,16,7,2,0,2,0,,8,2,0,2,0,,11,4,0,4,0,,8,8,,12,6,
051302,SOUTHERN INYO HOSPITAL,501 EAST LOCUST STREET,LONE PINE,CA,93545,INYO,(760) 876-5501,Critical Access Hospitals,Government - Hospital District or Authority,Yes,,,NA,16,7,NA,NA,NA,NA,5,8,NA,NA,NA,NA,5,11,NA,NA,NA,NA,5,8,NA,5,12,2,
051303,MAMMOTH HOSPITAL,85 SIERRA PARK ROAD PO BOX 660,MAMMOTH LAKES,CA,93546,MONO,(760) 934-3311,Critical Access Hospitals,Government - Hospital District or Authority,Yes,Y,,NA,16,7,NA,NA,NA,NA,5,8,1,0,1,0,,11,2,0,2,0,,8,8,,12,4,
051304,JOHN C FREMONT HEALTHCARE DISTRICT,5189 HOSPITAL ROAD,MARIPOSA,CA,95338,MARIPOSA,(209) 966-3631,Critical Access Hospitals,Government - Hospital District or Authority,Yes,,,3,,7,3,0,3,0,,8,NA,NA,NA,NA,5,11,4,0,4,0,,8,NA,5,12,3,
051305,MAYERS MEMORIAL HOSPITAL,43563 HWY 299 EAST,FALL RIVER MILLS,CA,96028,SHASTA,(530) 336-5511,Critical Access Hospitals,Voluntary non-profit - Other,Yes,,,NA,16,7,1,0,1,0,,8,NA,NA,NA,NA,5,11,2,1,1,0,,8,NA,5,12,2,
051306,GLENN MEDICAL CENTER,1133 W SYCAMORE ST,WILLOWS,CA,95988,GLENN,(530) 934-1818,Critical Access Hospitals,Government - Federal,Yes,Y,,NA,16,7,NA,NA,NA,NA,5,8,2,0,2,0,,11,1,0,1,0,,8,NA,5,12,4,
051307,CATALINA ISLAND MEDICAL CENTER,100 FALLS CANYON ROAD,AVALON,CA,90704,LOS ANGELES,(310) 510-0700,Critical Access Hospitals,Voluntary non-profit - Private,Yes,,,NA,16,7,NA,NA,NA,NA,5,8,NA,NA,NA,NA,5,11,NA,NA,NA,NA,5,8,NA,5,12,1,
051308,SURPRISE VALLEY COMMUNITY HOSPITAL,741 NORTH MAIN STREET,CEDARVILLE,CA,96104,MODOC,(530) 279-6111,Critical Access Hospitals,Government - Hospital District or Authority,Yes,,,NA,16,7,NA,NA,NA,NA,5,8,NA,NA,NA,NA,5,11,NA,NA,NA,NA,5,8,NA,5,12,1,
051309,JEROLD PHELPS COMMUNITY HOSPITAL,733 CEDAR ST,GARBERVILLE,CA,95542,HUMBOLDT,(707) 923-3921,Critical Access Hospitals,Government - Hospital District or Authority,Yes,,,NA,16,7,NA,NA,NA,NA,5,8,NA,NA,NA,NA,5,11,NA,NA,NA,NA,5,8,NA,5,12,NA,5
05130F,SAN FRANCISCO VA MEDICAL CENTER,4150 CLEMENT STREET,SAN FRANCISCO,CA,94121,SAN FRANCISCO,(415) 221-4810,Acute Care - Veterans Administration,Veterans Health Administration,Yes,,,4,,7,5,1,4,0,,8,4,0,4,0,,11,6,0,3,3,,8,8,,12,5,
